review,rating,rating_clean,sentiment
"Showed up 20 minutes before the menu change and was told I couldn't order what I wanted off of the advertised menu. When I question that to the employee they basically said they were too underpaid and lazy to make me chicken nuggets and all I could have was the two mcChicken sandwiches they had left... Or nothing.

Great customer service... NOT",1 star,1,0
"More than 30 min of wait 2 buses should have arrived and both routes are late. I don't get it, if  paying with our taxes for this service plus a fare of 2 $ the ride, where is the investment of the company on providing a good services, more buses, more bus drivers better service, better budget. I called and the Lady on the phone left me waiting on hold. I'll seek for an investigation in this situation. hopefully Public resources are being well managed, RIGHT? ï¿½ï",5 stars,5,1
McDonald's is McDonald's everywhere in the world. In the US it's even more junk.,3 stars,3,0
Good ,4 stars,4,1
It's McDonald's they are the same everywhere so you know what to expect. Extremely fast service. Okay food. Avoid the bathrooms they are terrible!,3 stars,3,0
Service is needing improvement.... car's backed uP in drive thru ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,4 stars,4,1
"Exactly what you'd expect, clean restaurant with the usual",5 stars,5,1
Good ,4 stars,4,1
"Waited ages for food, cold when arrived at table and items missing.  Stood in a queue full of people complaining to get food sorted by which time the rest of our order was stone cold. Staff not very pleasant and looked like they didnt care at all.  Not a good experience and wont be back!",1 star,1,0
Good ,4 stars,4,1
Good attention,5 stars,5,1
Good ,4 stars,4,1
Nice,3 stars,3,0
never have and ice creams or smoothies and always get the order wrong it shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
"Pretty decent McDonalds to get decently priced food in the heart of Lower East Side. The interior is super spacious, there are kiosks built into the walls, and the bathroom was super clean. Unfortunately, they closed the second floor for reasons unknown. It was also super busy when I went (Friday Night) so the orders took an extremely long amount of time to prepare (over 15-20 minutes).",3 stars,3,0
"Owner needs to go in as a customer in a disguise and see why people are complaining about the food and service.then weed out the screwups, starting at the top  and work your way down.it doesn't take a rocket scientist to flip a burger and make fries or speak English for God's sake.",1 star,1,0
"Food was fine. But, when we came a large family were at the cash taking kiosks so we used a regular kiosk and waited to pay cash at the register. When the manager came to take cash they gave a look like we were crazy then said you ""you know we have a cash kiosk?"", to which I responded that people are at it. It wasn't overly rude, but execution was totally annoyed at us the customer. Hope it's not like that next time we visit.",1 star,1,0
We ordered on the online tablet and we sat down and waited for 15 minutes and got tired of waiting so we went to the front and was told that our food was given to us ten minutes ago and it wasn't clearly. They remade the order and of course it was incorrect so I had to go and get them to fix it again.,1 star,1,0
Poor ,2 stars,2,0
It took 50 minutes to receive my order dining in. There was no organization and to top it all off the food with cold what a waste of $27 sorry Ronald maybe next time,1 star,1,0
Good ,4 stars,4,1
"When the order is correct, the quality is fine. But I never get an order completely correct, especially if it's a McCafe drink. I would let it go, everyone makes mistakes, but it's constant and employees as a manager have had a terrible attitude about fixing it. If there were another one to go to instead, I would.",3 stars,3,0
As always piesrbomb.com,5 stars,5,1
"They ran out often, get here early if you want a full selection.  Otherwise nice staff, and clean restrooms.",3 stars,3,0
too much waiting!! 20 minutes waiting for an order.,1 star,1,0
About what one would expect from a McDonald's ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,3 stars,3,0
"Can be cleaner.
Good service",3 stars,3,0
Excellent ,5 stars,5,1
New Morning crew SUCKS! Just went there this morning 9/26/13 8:20am through the drive-thru waited at the second terminal as three cars went passed on the left. So I move forward without placing my order. The girl at the first window told me I should have waited in stead of saying I am sorry how can I help you.,1 star,1,0
Lovin' it.,4 stars,4,1
"Please review the receipt showcasing what I ordered along with the pictures of what I have received. This is the most disgusting order I have ever received. Aside from it being completely incorrect, the products arrived COLD. The fries are soaked in oil and hard because they have probably been sitting outside all day. The sandwiches are not fully cooked and COLD. The drinks are disgusting. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve never seen anything like this and they are not even full. Iï¿½ï¿½ï¿½ï¿",1 star,1,0
Really enjoyed my breakfast ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ this morning ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½! Hot and fresh!! Not a long line at all. They were getting the orders in and out! I really appreciated the young lady at the counter. She made me a,4 stars,4,1
I ask for some extra fries with the order and they did not gave it to me,1 star,1,0
"Food is standard McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, but touch screen ordering is very convenient to visualize options and service was very fast, in spite of the restaurant being busy. Big plus that the location has thr",5 stars,5,1
I Like IT,5 stars,5,1
Ordered 2  kiddy meals and juices were left out and they forgot the apples. Horrible service. Never again here.,2 stars,2,0
Fast food that tastes great ï¿½ï,5 stars,5,1
This restaurant is terrible !!! They are always messing up my orders all the time. They always forget certain items and they also have sent me the wrong order plenty of times as well and as of matter of fact they just messed up my order again today ! this place is horrible do not go here I wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
Its a McDonald's.,3 stars,3,0
Great place for kids,5 stars,5,1
The food was not that great the chicken sandwich was very dry.we order 4 meals of the same and it all was terrible.,1 star,1,0
"Really long line for bathroom, messed up order.",2 stars,2,0
Just ate here and it was awful.  Only reason they are in business is the name.,1 star,1,0
Neutral,3 stars,3,0
Excellent ,5 stars,5,1
normal,3 stars,3,0
"Drive thru order almost
wrong..The lady at speaker was so rude",2 stars,2,0
Neutral,3 stars,3,0
"Every time I go there, there are beggars who will ask you to buy them food, to use your phone or to stick their hands and faces inside your car and ask for money.  I get that panhandling is legal in Oak Park but that doesn't give someone the right to harass you when you're getting food.
Please Oak Park government, make panhandling illegal again; most people who do this get in other people's faces and harass them and verbally abuse them. God forbid one of these people pulls a knife or gun on a customer if they say no.
This location is always busy, crowded with long wait times and half the time the food is cold.",2 stars,2,0
Excellent ,5 stars,5,1
My order was never corrected,1 star,1,0
Good ,4 stars,4,1
"Kinda dirty, kinda sketchy, there was a homeless guy shouting at random people about the crimes hes committed. The only savings grace was the secuirty guard threatening the push him into traffic if he came back on the property. Haha! If nothing less, it was entertaining!",3 stars,3,0
"Food was hot, prepared properly and delicious. The employees were all helpful and kind. Place was also very clean.",5 stars,5,1
Food was fast. Restrooms were broken.,3 stars,3,0
This is the worst mcdonalds it seem everyone that works here is slow,1 star,1,0
Good ,4 stars,4,1
Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDonaldï¿½ï¿½ï¿½,5 stars,5,1
It's McDonald's lol,3 stars,3,0
"Horrible experience. They switched ordertakers halfway thru, got order wrong, over charged me, and still havent heard from anyone like i requested.",1 star,1,0
Good ,4 stars,4,1
Very disappointed with this McDonald's! I ordered a crispy buttermilk chicken sandwich meal and supersize my order when I drove uo to the window I paid my total and then I sat there waiting for about 5 minutes so I said to myself maybe they're cooking a fresh chicken so I didn't mind the wait. Well when I got home I took the first bite on the sandwich and let me tell you THAT CHICKEN HAD BEEN SEATING ON THE HEAT PAN FOR A VERY LONG TIME BECAUSE IT WAS LITERALLY HARD LIKE A ROCK AND IT WAS NOT JUICY AT ALL IT WAS VERY DRY! and then the fries that I got were overcooked every single one of them were burnt!,1 star,1,0
Good for fast food,5 stars,5,1
It's McDonalds...,3 stars,3,0
Got there in time for breakfast. I can't believe I paid so much for egg McMuffin. It will probably be my last and I will make my own at home from now on.,3 stars,3,0
"Fast service. But if you want straws, you have to ask for them in Santa Monica. They give you a paper straw, so if you have a resusable straw, i recomend bringing one. Self-service systems are installed to reduce waiting time.",5 stars,5,1
Still love it,5 stars,5,1
How does a place advertise 24hr drive thru and only take cash after midnight. I don't see how corporate agreed with this.,1 star,1,0
Good ,4 stars,4,1
Good spot for being in a busy spot. Be prepared to share space with the homeless here though. Nature of the beast. Food was hot and the order was on point. Cleanliness of facility was lacking. Didn't appear to be a dedication dining room professional. They'd probably need a few at this spot to keep up.,4 stars,4,1
